sample	Tube_ID	population	Sex	Morph	Age
P36454_135	22.176	Genarp	0	infuscans	mature
P36454_134	22.160	Genarp	0	infuscans	mature
P36454_136	22.182	Genarp	1		mature
P36454_133	22.159	Genarp	1		mature
P36454_142	22.205	Lomma	0	androchrome	mature
P36454_143	22.206	Lomma	0	androchrome	mature
P36454_137	22.187	Lomma	0	infuscans	mature
P36454_139	22.195	Lomma	0	infuscans	mature
P36454_141	22.203	Lomma	1		mature
P36454_138	22.188	Lomma	1		mature
P36454_140	22.196	Lomma	1		mature
P36454_148	22.317	Hoje_A_14	0	androchrome	mature
P36454_217	22.319	Hoje_A_14	0	infuscans	mature
P36454_145	22.308	Hoje_A_14	0	androchrome	mature
P36454_146	22.309	Hoje_A_14	0	infuscans	mature
P36454_218	22.322	Hoje_A_14	1		mature
P36454_144	22.307	Hoje_A_14	1		mature
P36454_147	22.310	Hoje_A_14	1		mature
P36454_223	22.471	Genarp	0	androchrome	mature
P36454_219	22.407	Genarp	0	androchrome	mature
P36454_221	22.417	Genarp	0	infuscans	mature
P36454_220	22.408	Genarp	1		mature
P36454_222	22.418	Genarp	1		mature
P36454_226	22.637	Lomma	0	androchrome	mature
P36454_228	22.654	Lomma	0	androchrome	mature
P36454_224	22.628	Lomma	1		mature
P36454_225	22.633	Lomma	1		mature
P36454_227	22.638	Lomma	1		mature
P36454_387	22.652	Lomma	1		mature
P36454_229	22.875	Hoje_A_14	0	infuscans	mature
P36454_230	22.876	Hoje_A_14	1		mature
P36454_232	22.922	Genarp	0	androchrome	mature
P36454_294	22.972	Genarp	1		mature
P36454_393	22.975	Genarp	1		mature
P36454_231	22.921	Genarp	1		mature
P36454_302	22.1239	Lomma	0	infuscans	mature
P36454_301	22.1235	Lomma	0	androchrome	mature
P36454_303	22.1252	Lomma	1		mature
P36454_394	22.1234	Lomma	1		mature
P36454_307	22.1443	Hoje_A_14	0	androchrome	mature
P36454_306	22.1435	Hoje_A_14	0	infuscans	mature
P36454_308	22.1449	Hoje_A_14	0	androchrome	mature
P36454_304	22.1425	Hoje_A_14	1		mature
P36454_305	22.1430	Hoje_A_14	1		mature
P36454_309	22.1450	Hoje_A_14	1		mature
P36454_310	22.1500	Genarp	0	androchrome	mature
P36454_312	22.1800	Lomma	0	infuscans	mature
P36454_311	22.1799	Lomma	1		mature
P36454_388	22.1789	Lomma	1		mature
P36454_349	22.1852	Genarp	0	androchrome	mature
P36454_350	22.1856	Genarp	0	infuscans	mature
P36454_314	22.1833	Genarp	0	androchrome	mature
P36454_315	22.1839	Genarp	1		mature
P36454_316	22.1844	Genarp	1		mature
P36454_313	22.1832	Genarp	1		mature
P36454_351	22.1876	Hoje_A_14	1		mature
P36454_353	22.2132	Hoje_A_14	0	androchrome	mature
P36454_354	22.2144	Hoje_A_14	1		mature
P36454_352	22.2131	Hoje_A_14	1		mature
P36454_181	L23.6	Hoje_A_14	Female	NA	NA
P36454_187	L23.4	Hoje_A_14	Male	NA	NA
P36454_101	L23.112	Genarp	Female	NA	NA
P36454_102	L23.115	Genarp	Female	NA	NA
P36454_103	L23.120	Genarp	Female	NA	NA
P36454_104	L23.129	Genarp	Female	NA	NA
P36454_116	L23.134	Genarp	Female	NA	NA
P36454_105	L23.146	Genarp	Female	NA	NA
P36454_112	L23.121	Genarp	Male	NA	NA
P36454_113	L23.141	Genarp	Male	NA	NA
P36454_188	L23.105	Hoje_A_14	Male	NA	NA
P36454_106	L23.163	Genarp	Female	NA	NA
P36454_107	L23.190	Genarp	Female	NA	NA
P36454_109	L23.155	Genarp	Male	NA	NA
P36454_110	L23.178	Genarp	Male	NA	NA
P36454_151	23.33	Lomma	0	androchrome	mature
P36454_149	23.31	Lomma	0	androchrome	mature
P36454_150	23.32	Lomma	1		mature
P36454_265	L23.319	Lomma_Kyrkdamm	Female	NA	NA
P36454_266	L23.329	Lomma_Kyrkdamm	Female	NA	NA
P36454_280	L23.332	Lomma_Kyrkdamm	Female	NA	NA
P36454_272	L23.314	Lomma_Kyrkdamm	Male	NA	NA
P36454_273	L23.323	Lomma_Kyrkdamm	Male	NA	NA
P36454_182	L23.379	Hoje_A_14	Female	NA	NA
P36454_189	L23.371	Hoje_A_14	Male	NA	NA
P36454_190	L23.376	Hoje_A_14	Male	NA	NA
P36454_153	23.117	Genarp	0	androchrome	mature
P36454_155	23.123	Genarp	0	androchrome	mature
P36454_152	23.116	Genarp	1		mature
P36454_154	23.122	Genarp	1		mature
P36454_108	L23.349	Genarp	Female	NA	NA
P36454_114	L23.345	Genarp	Male	NA	NA
P36454_267	L23.388	Lomma_Kyrkdamm	Female	NA	NA
P36454_268	L23.392	Lomma_Kyrkdamm	Female	NA	NA
P36454_274	L23.397	Lomma_Kyrkdamm	Male	NA	NA
P36454_275	L23.399	Lomma_Kyrkdamm	Male	NA	NA
P36454_276	L23.404	Lomma_Kyrkdamm	Male	NA	NA
P36454_193	L23.453	Hoje_A_14	Female	NA	NA
P36454_191	L23.461	Hoje_A_14	Male	NA	NA
P36454_269	L23.435	Lomma_Kyrkdamm	Female	NA	NA
P36454_270	L23.439	Lomma_Kyrkdamm	Female	NA	NA
P36454_277	L23.423	Lomma_Kyrkdamm	Male	NA	NA
P36454_278	L23.432	Lomma_Kyrkdamm	Male	NA	NA
P36454_164	23.307	Hoje_A_14	0	androchrome	mature
P36454_157	23.273	Hoje_A_14	0	androchrome	mature
P36454_160	23.280	Hoje_A_14	0	androchrome	mature
P36454_158	23.274	Hoje_A_14	0	infuscans	mature
P36454_162	23.303	Hoje_A_14	1		mature
P36454_163	23.304	Hoje_A_14	1		mature
P36454_156	23.272	Hoje_A_14	1		mature
P36454_159	23.275	Hoje_A_14	1		mature
P36454_161	23.281	Hoje_A_14	1		mature
P36454_183	L23.499	Hoje_A_14	Female	NA	NA
P36454_194	L23.484	Hoje_A_14	Male	NA	NA
P36454_192	L23.494	Hoje_A_14	Male	NA	NA
P36454_111	L23.530	Genarp	Male	NA	NA
P36454_237	23.477	Lomma	0		mature
P36454_233	23.454	Lomma	0	androchrome	mature
P36454_236	23.463	Lomma	0	androchrome	mature
P36454_238	23.486	Lomma	1		mature
P36454_239	23.489	Lomma	1		mature
P36454_235	23.455	Lomma	1		mature
P36454_234	23.462	Lomma	1		mature
P36454_244	23.520	Genarp	0	androchrome	mature
P36454_245	23.526	Genarp	0	infuscans	mature
P36454_240	23.506	Genarp	0	androchrome	mature
P36454_242	23.516	Genarp	0	infuscans	mature
P36454_246	23.539	Genarp	1		mature
P36454_247	23.544	Genarp	1		mature
P36454_241	23.507	Genarp	1		mature
P36454_243	23.517	Genarp	1		mature
P36454_391	L23.581	Hoje_A_14	Female	NA	NA
P36454_186	L23.584	Hoje_A_14	Female	NA	NA
P36454_271	L23.595	Lomma_Kyrkdamm	Female	NA	NA
P36454_279	L23.601	Lomma_Kyrkdamm	Male	NA	NA
P36454_184	L23.617	Hoje_A_14	Female	NA	NA
P36454_392	L23.630	Hoje_A_14	Female	NA	NA
P36454_185	L23.631	Hoje_A_14	Female	NA	NA
P36454_324	23.818	Hoje_A_14	0	androchrome	mature
P36454_326	23.875	Hoje_A_14	1		mature
P36454_325	23.819	Hoje_A_14	1		mature
P36454_248	23.773	Lomma	0	androchrome	mature
P36454_320	23.799	Lomma	0	androchrome	mature
P36454_321	23.802	Lomma	0		mature
P36454_317	23.778	Lomma	0	infuscans	mature
P36454_322	23.806	Lomma	1		mature
P36454_323	23.809	Lomma	1		mature
P36454_318	23.779	Lomma	1		mature
P36454_319	23.798	Lomma	1		mature
P36454_327	23.978	Genarp	1		mature
P36454_332	23.1080	Hoje_A_14	0	infuscans	mature
P36454_328	23.1064	Hoje_A_14	0	androchrome	mature
P36454_331	23.1073	Hoje_A_14	0	infuscans	mature
P36454_329	23.1065	Hoje_A_14	1		mature
P36454_330	23.1072	Hoje_A_14	1		mature
P36454_355	23.1102	Genarp	0	infuscans	mature
P36454_356	23.1103	Genarp	1		mature
P36454_360	23.1190	Hoje_A_14	0	androchrome	mature
P36454_359	23.1188	Hoje_A_14	0	infuscans	mature
P36454_390	23.1193	Hoje_A_14	1		mature
P36454_361	23.1196	Hoje_A_14	1		mature
P36454_358	23.1181	Lomma	0	infuscans	mature
P36454_357	23.1180	Lomma	1		mature
P36454_362	23.1258	Genarp	0	androchrome	mature
P36454_364	23.1261	Genarp	0	androchrome	mature
P36454_363	23.1259	Genarp	0	infuscans	mature
P36454_365	23.1264	Genarp	1		mature
P36454_367	23.1275	Hoje_A_14	0	androchrome	mature
P36454_389	23.1270	Hoje_A_14	1		mature
P36454_366	23.1271	Hoje_A_14	1		mature
P36454_368	23.1318	Lomma	1		mature
P36454_209	L24.18	Hoje_A_14	Female	NA	NA
P36454_201	L24.6	Hoje_A_14	Female	NA	NA
P36454_206	L24.10	Hoje_A_14	Male	NA	NA
P36454_117	L24.49	Genarp	Female	NA	NA
P36454_124	L24.45	Genarp	Male	NA	NA
P36454_169	24.103	Lomma	0	androchrome	mature
P36454_167	24.100	Lomma	0	infuscans	mature
P36454_166	24.99	Lomma	0	infuscans-obsoleta	mature
P36454_170	24.104	Lomma	1		mature
P36454_168	24.101	Lomma	1		mature
P36454_165	24.98	Lomma	1		mature
P36454_214	L24.51	Lomma_Kyrkdamm	Female	NA	NA
P36454_215	L24.71	Lomma_Kyrkdamm	Female	NA	NA
P36454_216	L24.91	Lomma_Kyrkdamm	Female	NA	NA
P36454_285	L24.55	Lomma_Kyrkdamm	Male	NA	NA
P36454_286	L24.69	Lomma_Kyrkdamm	Male	NA	NA
P36454_293	L24.87	Lomma_Kyrkdamm	Male	NA	NA
P36454_288	L24.93	Lomma_Kyrkdamm	Male	NA	NA
P36454_174	24.153	Hoje_A_14	0	androchrome	mature
P36454_172	24.151	Hoje_A_14	0	androchrome	mature
P36454_173	24.152	Hoje_A_14	1		mature
P36454_171	24.150	Hoje_A_14	1		mature
P36454_210	L24.111	Hoje_A_14	Female	NA	NA
P36454_202	L24.137	Hoje_A_14	Female	NA	NA
P36454_207	L24.106	Hoje_A_14	Male	NA	NA
P36454_213	L24.113	Hoje_A_14	Male	NA	NA
P36454_208	L24.132	Hoje_A_14	Male	NA	NA
P36454_118	L24.179	Genarp	Female	NA	NA
P36454_125	L24.177	Genarp	Male	NA	NA
P36454_177	24.454	Lomma	0	infuscans	mature
P36454_175	24.447	Lomma	0	androchrome	mature
P36454_178	24.458	Lomma	1		mature
P36454_176	24.448	Lomma	1		mature
P36454_281	L24.207	Lomma_Kyrkdamm	Female	NA	NA
P36454_287	L24.211	Lomma_Kyrkdamm	Male	NA	NA
P36454_203	L24.244	Hoje_A_14	Female	NA	NA
P36454_204	L24.256	Hoje_A_14	Female	NA	NA
P36454_249	24.620	Genarp	0	androchrome	mature
P36454_180	24.606	Genarp	0	infuscans	mature
P36454_251	24.640	Genarp	1		mature
P36454_252	24.655	Genarp	1		mature
P36454_253	24.659	Genarp	1		mature
P36454_179	24.604	Genarp	1		mature
P36454_250	24.628	Genarp	1		mature
P36454_115	L24.259	Genarp	Female	NA	NA
P36454_119	L24.264	Genarp	Female	NA	NA
P36454_126	L24.275	Genarp	Male	NA	NA
P36454_120	L24.327	Genarp	Female	NA	NA
P36454_121	L24.341	Genarp	Female	NA	NA
P36454_132	L24.345	Genarp	Female	NA	NA
P36454_122	L24.350	Genarp	Female	NA	NA
P36454_123	L24.357	Genarp	Female	NA	NA
P36454_127	L24.335	Genarp	Male	NA	NA
P36454_128	L24.352	Genarp	Male	NA	NA
P36454_211	L24.277	Hoje_A_14	Male	NA	NA
P36454_254	24.970	Lomma	0	androchrome	mature
P36454_257	24.980	Lomma	1		mature
P36454_255	24.971	Lomma	1		mature
P36454_256	24.979	Lomma	1		mature
P36454_289	L24.371	Lomma_Kyrkdamm	Male	NA	NA
P36454_290	L24.385	Lomma_Kyrkdamm	Male	NA	NA
P36454_262	24.1029	Genarp	0	infuscans	mature
P36454_258	24.1014	Genarp	0	androchrome	mature
P36454_263	24.1031	Genarp	0	androchrome	mature
P36454_260	24.1020	Genarp	0	infuscans-obsoleta	mature
P36454_333	24.1040	Genarp	1		mature
P36454_334	24.1046	Genarp	1		mature
P36454_259	24.1015	Genarp	1		mature
P36454_261	24.1021	Genarp	1		mature
P36454_264	24.1032	Genarp	1		mature
P36454_129	L24.411	Genarp	Male	NA	NA
P36454_130	L24.420	Genarp	Male	NA	NA
P36454_337	24.1119	Hoje_A_14	0	androchrome	mature
P36454_338	24.1126	Hoje_A_14	0	infuscans	mature
P36454_336	24.1075	Hoje_A_14	0	androchrome	mature
P36454_339	24.1150	Hoje_A_14	1		mature
P36454_340	24.1157	Hoje_A_14	1		mature
P36454_335	24.1074	Hoje_A_14	1		mature
P36454_205	L24.425	Hoje_A_14	Female	NA	NA
P36454_212	L24.433	Hoje_A_14	Male	NA	NA
P36454_131	L24.480	Genarp	Male	NA	NA
P36454_345	24.1386	Lomma	0	androchrome	mature
P36454_346	24.1388	Lomma	0		mature
P36454_344	24.1385	Lomma	0	androchrome	mature
P36454_342	24.1383	Lomma	0	infuscans	mature
P36454_341	24.1382	Lomma	1		mature
P36454_343	24.1384	Lomma	1		mature
P36454_282	L24.574	Lomma_Kyrkdamm	Female	NA	NA
P36454_283	L24.588	Lomma_Kyrkdamm	Female	NA	NA
P36454_284	L24.603	Lomma_Kyrkdamm	Female	NA	NA
P36454_291	L24.595	Lomma_Kyrkdamm	Male	NA	NA
P36454_292	L24.615	Lomma_Kyrkdamm	Male	NA	NA
P36454_347	24.1407	Genarp	0	infuscans	mature
P36454_369	24.1446	Hoje_A_14	0	androchrome	mature
P36454_371	24.1458	Hoje_A_14	0	infuscans	mature
P36454_372	24.1475	Hoje_A_14	0	infuscans	mature
P36454_374	24.1493	Hoje_A_14	1		mature
P36454_348	24.1445	Hoje_A_14	1		mature
P36454_370	24.1457	Hoje_A_14	1		mature
P36454_373	24.1476	Hoje_A_14	1		mature
P36454_377	24.1726	Genarp	0	androchrome	mature
P36454_375	24.1719	Genarp	0	infuscans	mature
P36454_376	24.1720	Genarp	1		mature
P36454_378	24.1734	Lomma	1		mature
P36454_381	24.1804	Hoje_A_14	0	androchrome	mature
P36454_379	24.1799	Hoje_A_14	0	infuscans-obsoleta	mature
P36454_382	24.1821	Hoje_A_14	1		mature
P36454_380	24.1800	Hoje_A_14	1		mature
P36454_383	24.1894	Genarp	0	androchrome	mature
P36454_384	24.1899	Lomma	0	androchrome	mature
P36454_385	24.2109	Genarp	0	infuscans	mature
P36454_386	24.2163	Hoje_A_14	0	infuscans	mature
